Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
55165547,"A Cyborg Manifesto: Science, Technology, and Socialist-Feminism in the Late Twentieth Century",Donna J. Haraway,"Haraway, Donna J.",,"=""""","=""""",0,3.90,,Unknown Binding,84,,1985,,2020/12/30,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.97,Scribner,Paperback,471,1995,1940,,2020/12/28,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
4631,A Moveable Feast,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,4.03,Vintage,Paperback,192,2012,1964,,2020/12/28,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Alexander, Michelle",,"=""""","=""""",0,4.47,The New Press Inc.,Hardcover,290,2010,2010,,2020/06/02,currently-reading,currently-reading (#14),currently-reading,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",5,3.78,Scribner,Hardcover,96,1996,1952,2020/12/28,2020/12/28,,,read,,,,1,,,0,,,,,
46164,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Amor Towles,"=""068480154X""","=""9780684801544""",4,3.81,Scribner,Paperback,315,1995,1934,2020/12/24,2020/12/07,,,read,,,,1,,,0,,,,,
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,4.04,Addison-Wesley Professional,Paperback,322,1995,1975,,2020/12/21,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
44492286,"Children of Dune (Dune Chronicles, #3)",Frank Herbert,"Herbert, Frank",,"=""0593098242""","=""9780593098240""",5,3.94,Ace Books,Paperback,609,2019,1976,2020/12/19,2020/12/04,,,read,,,,1,,,0,,,,,
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",0,3.97,Viking,Hardcover,479,2014,1939,,2020/07/05,currently-reading,currently-reading (#13),currently-reading,,,,1,,,0,,,,,
827,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",Pedro Jorge Romero,"=""0553380966""","=""9780553380965""",0,4.16,Spectra,Paperback,499,2000,1995,,2020/12/14,currently-reading,currently-reading (#12),currently-reading,,,,1,,,0,,,,,
27333,Silent Spring,Rachel Carson,"Carson, Rachel","Linda Lear, Edward O. Wilson","=""0618249060""","=""9780618249060""",0,3.98,Mariner Books,Paperback,378,2002,1962,,2020/08/14,currently-reading,currently-reading (#11),currently-reading,,,,1,,,0,,,,,
40180098,The Overstory,Richard Powers,"Powers, Richard",,"=""039335668X""","=""9780393356687""",0,4.12,W.W. Norton & Company,Paperback,502,2019,2018,,2020/12/18,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",Aníbal Fernandes,"=""1892295490""","=""9781892295491""",4,3.43,Green Integer,Paperback,188,2003,1899,2020/12/07,2020/12/06,,,read,,,,1,,,0,,,,,
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.02,Spectra,Kindle Edition,559,2003,1992,,2020/12/16,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
44936,Refactoring: Improving the Design of Existing Code,Martin Fowler,"Fowler, Martin","Kent Beck, Don Roberts, Erich Gamma","=""0201485672""","=""9780201485677""",0,4.25,Addison-Wesley Professional,Hardcover,431,1999,1999,,2020/12/16,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
4845,Code Complete,Steve McConnell,"McConnell, Steve",,"=""0735619670""","=""9780735619678""",0,4.29,Microsoft Press,Paperback,914,2004,1993,,2020/12/16,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
10477975,"100 Plus: How the Coming Age of Longevity Will Change Everything, from Careers and Relationships to Family and Faith",Sonia Arrison,"Arrison, Sonia",,"=""0465019668""","=""9780465019663""",0,3.39,Basic Books,Hardcover,272,2011,2011,,2020/12/14,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
10959,Sophie's World,Jostein Gaarder,"Gaarder, Jostein",Paulette Møller,"=""1857993284""","=""9781857993288""",0,3.93,Phoenix,Paperback,403,1995,1991,,2020/12/14,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
40611328,Ishmael,Daniel Quinn,"Quinn, Daniel",,"=""""","=""""",0,3.98,Bantam,Kindle Edition,338,2009,1992,,2020/12/13,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
393199,Down and Out in Paris and London,George Orwell,"Orwell, George",,"=""015626224X""","=""9780156262248""",0,4.08,Mariner Books,Paperback,213,1972,1933,,2020/12/13,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
41793,Hackers & Painters: Big Ideas from the Computer Age,Paul    Graham,"Graham, Paul","Allen Noren, Matt Hutchinson","=""0596006624""","=""9780596006624""",0,4.05,O'Reilly Media,Hardcover,272,2004,2004,,2020/12/13,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
72011,Free Culture: The Nature and Future of Creativity,Lawrence Lessig,"Lessig, Lawrence",,"=""0143034650""","=""9780143034650""",0,4.11,Penguin Books,Paperback,368,2005,2004,,2020/12/13,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
134825,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,"Raymond, Eric S.",Bob Young,"=""0596001088""","=""9780596001087""",0,3.81,O'Reilly Media,Paperback,241,2001,1999,,2020/12/13,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
942560,"Free Software, Free Society: Selected Essays",Richard M. Stallman,"Stallman, Richard M.","Lawrence Lessig, Joshua Gay","=""1882114981""","=""9781882114986""",0,4.11,Free Software Foundation,Hardcover,224,2006,2002,,2020/12/13,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
2333095,The Unlucky Australians,Frank J. Hardy,"Hardy, Frank J.",,"=""0726000124""","=""9780726000126""",0,4.52,,,,,1968,,2020/12/13,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
500740,Power Without Glory,Frank J. Hardy,"Hardy, Frank J.",,"=""""","=""""",0,3.93,Random House Australia,Hardcover,671,1982,1950,,2020/12/13,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
1005167,Living,Henry Green,"Green, Henry",,"=""0781200377""","=""9780781200370""",0,3.65,Reprint Services Corp,Hardcover,224,1988,1929,,2020/12/13,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
1113155,The Conquest of Bread,Pyotr Kropotkin,"Kropotkin, Pyotr",,"=""1904859100""","=""9781904859109""",0,4.13,AK Press,Paperback,224,2006,1892,,2020/12/13,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
